Category,Word,Mean_Valence,SD_Valence,Mean_Arousal,SD_Arousal,Mean_Familiarity,SD_Familiarity,Mean_Concreteness,SD_Concreteness,Frequency,Length,English,log_frequency,picked,PATH,blank_dur,category
animal,Canario,6.052631578947367,1.6431243874063004,4.3421052631578965,2.030528033967596,3.96,2.207562758639793,6.44,2.0631690833925047,5.54,7,Canary,1.7119945007591924,True,../stimuli_figure/Canary.jpeg,0.3157727789471784,Living_Things
object,Peluche,7.473684210526316,1.2244544754488242,4.1578947368421035,2.5204709533057583,4.8,2.4152294576982403,6.56,2.142428528562856,2.14,7,Teddy,0.7608058290337602,True,../stimuli_figure/Teddy.jpeg,0.5806393224773664,Nonliving_Things
object,Inyección,2.0526315789473686,1.2290925771886112,7.0,1.4886961463697743,5.0,1.8708286933869709,6.64,1.8230011885167088,6.96,9,Injection,1.9401794743463283,True,../stimuli_figure/Injection.jpeg,0.3398883566167853,Nonliving_Things
animal,Babosa,2.131578947368421,1.3390406535939228,5.078947368421051,2.5296253215496805,3.44,2.2,6.76,1.920937271229854,0.36,6,Slug,-1.0216512475319814,True,../stimuli_figure/Slug.jpeg,0.4926109638741841,Living_Things
animal,Escarabajo,3.3684210526315788,1.6833212445988381,4.552631578947368,2.2862381283489173,3.36,1.8,7.52,1.5307950004273383,1.43,10,Beetle,0.3576744442718159,True,../stimuli_figure/Beetle.jpeg,0.3994516770315879,Living_Things
animal,Ciervo,6.526315789473684,1.2021791498743444,4.868421052631579,1.7269102643641998,3.24,2.259793500890439,7.32,1.9941581348194704,1.79,6,Deer,0.5822156198526637,True,../stimuli_figure/Deer.jpeg,0.356584433268876,Living_Things
object,Alambre,3.263157894736842,1.605467188488873,4.026315789473684,2.1496302900890374,3.64,2.0591260281974,7.4,1.3228756555322954,4.64,7,Wire,1.534714366238164,True,../stimuli_figure/Wire.jpeg,0.6209612541298068,Nonliving_Things
animal,Asno,5.315789473684211,1.6942711604969272,4.526315789473684,1.5894388284780532,3.32,2.3043437243605824,6.88,1.943364779619789,3.93,4,Donkey,1.3686394258811698,True,../stimuli_figure/Donkey.jpeg,0.5845153283008753,Living_Things
object,Sombrilla,5.842105263157895,1.405131825872454,3.763157894736842,1.951218753252463,4.76,2.2412793965352322,7.88,1.0535653752852758,4.29,9,Umbrella,1.4562867329399256,True,../stimuli_figure/Umbrella.jpeg,0.5125546865424723,Nonliving_Things
animal,Cebra,5.7105263157894735,1.4502170338382827,5.026315789473684,1.731845478801922,4.16,2.718455443813637,7.52,2.2568414506414345,0.89,5,Zebra,-0.11653381625595152,True,../stimuli_figure/Zebra.jpeg,0.6780495164580831,Living_Things
animal,Almeja,4.921052631578949,1.6986732334124204,3.4210526315789487,1.7496189383941527,4.24,2.3853720883753127,6.72,2.6223399220289245,0.54,6,Clam,-0.6161861394238171,True,../stimuli_figure/Clam.jpeg,0.35022490885271323,Living_Things
animal,Buitre,3.1842105263157894,1.2914534689987498,5.42105263157895,1.3483038182636138,3.48,2.1432063207571352,6.92,2.396525262402492,3.57,6,Vulture,1.2725655957915476,True,../stimuli_figure/Vulture.jpeg,0.3340730585737324,Living_Things
object,Arco,4.842105263157895,1.3259635107586647,4.052631578947368,1.7076515946484954,4.08,2.4650895859312425,6.2,2.2546248764114467,22.86,4,Arc,3.1293886583666644,True,../stimuli_figure/Arc.jpeg,0.4242043722587088,Nonliving_Things
object,Refinería,3.6216216216216215,1.9054213787586805,4.351351351351353,2.440585269245157,3.6,2.9580398915498085,6.96,2.3000000000000003,0.89,9,Refinery,-0.11653381625595152,True,../stimuli_figure/Refinery.jpeg,0.694426754065328,Nonliving_Things
animal,Orangután,5.5,1.955587974069263,5.973684210526316,1.9657450565400183,3.16,2.173323108360405,8.0,1.6329931618554518,1.07,9,Orangutan,0.06765864847381486,True,../stimuli_figure/Orangutan.jpeg,0.6722861990870898,Living_Things
animal,Golondrina,6.315789473684211,1.3173532670307042,4.3421052631578965,1.8347444890151736,3.12,2.06801031589948,7.16,1.4047538337136969,2.32,10,Swallow,0.8415671856782185,True,../stimuli_figure/Swallow.jpeg,0.6907175139430841,Living_Things
object,Lancha,6.157894736842105,1.6028069261998623,5.894736842105262,1.9142350625830131,3.2,1.914854215512676,7.12,2.0066555924389893,1.96,6,Boat,0.6729444732424258,True,../stimuli_figure/Boat.jpeg,0.5651627480017002,Nonliving_Things
object,Cometa,6.315789473684211,1.416223817207838,5.184210526315789,1.7375855126986577,4.88,2.471841418861654,7.24,1.8321208111548388,7.5,6,Kite,2.0149030205422647,True,../stimuli_figure/Kite.jpeg,0.6091721148344669,Nonliving_Things
animal,Mono,6.342105263157895,1.6485262179664901,5.684210526315789,2.041531793185916,4.24,2.241279396535232,6.28,1.6713268182295562,18.21,4,Monkey,2.9019708937395174,True,../stimuli_figure/Monkey.jpeg,0.493625090067789,Living_Things
object,Bengala,4.657894736842105,1.75955024642699,6.13157894736842,1.5451939899481344,3.16,1.8636880997992489,7.08,1.5790292376436004,1.07,7,Bengal,0.06765864847381486,True,../stimuli_figure/Bengal.jpeg,0.4793428504331507,Nonliving_Things
object,Bisturí,3.263157894736842,2.0883746496014908,6.526315789473684,2.063018545530653,4.04,2.4234960972391377,7.84,1.6753109164172073,6.07,7,Scalpel,1.803358605071407,True,../stimuli_figure/Scalpel.jpeg,0.6916519647918088,Nonliving_Things
animal,Perdiz,5.315789473684211,1.678243340888785,3.947368421052632,1.9023082482626867,4.68,2.5119713374160946,8.0,1.2909944487358056,1.07,6,Partridge,0.06765864847381486,True,../stimuli_figure/Partridge.jpeg,0.32305954124494823,Living_Things
object,Escudo,4.7368421052631575,1.4460423253929602,4.947368421052632,1.7698277274700398,3.8,2.309401076758503,6.291666666666668,2.6454089297870573,8.93,6,Shield,2.189416394888408,True,../stimuli_figure/Shield.jpeg,0.4490508469968241,Nonliving_Things
animal,Caracol,5.052631578947368,1.9583137868136629,3.210526315789473,2.1073602641865827,5.0,1.9790570145063195,7.88,1.2355835328567109,5.36,7,Snail,1.6789639750827108,True,../stimuli_figure/Snail.jpeg,0.6522509812740682,Living_Things
