Category,Word,Mean_Valence,SD_Valence,Mean_Arousal,SD_Arousal,Mean_Familiarity,SD_Familiarity,Mean_Concreteness,SD_Concreteness,Frequency,Length,English,log_frequency,picked,PATH_spanish,PATH_english,blank_dur,category
object,Jeringa,2.0,1.2080808993852437,6.947368421052633,1.6594914300903707,3.56,2.3108440016582685,6.4,2.565800719723442,1.07,7,Syringe,0.06765864847381486,True,../stimuli_figure/Syringe_es.jpeg,../stimuli_figure/Syringe_en.jpeg,0.655751668155003,Nonliving_Things
object,Soplete,3.763157894736842,1.6180437057925559,4.842105263157895,2.0205206151355566,3.9166666666666665,2.7491764247666524,7.4,1.5275252316519468,2.5,7,Blowtorch,0.9162907318741552,True,../stimuli_figure/Blowtorch_es.jpeg,../stimuli_figure/Blowtorch_en.jpeg,0.3443782377496841,Nonliving_Things
animal,Mejillón,5.342105263157895,1.6648401561041688,3.5789473684210527,2.0747071294114563,4.36,2.3430749027719964,7.76,1.7146428199482242,3.21,8,Mussel,1.1662709371419244,True,../stimuli_figure/Mussel_es.jpeg,../stimuli_figure/Mussel_en.jpeg,0.6391425792144511,Living_Things
object,Sierra,3.7105263157894735,2.0912674901850736,5.052631578947368,2.1428368216878355,3.12,1.9646882704388504,6.76,1.4798648586948735,14.82,6,Mountain range,2.695977619867941,True,../stimuli_figure/Mountain range_es.jpeg,../stimuli_figure/Mountain range_en.jpeg,0.3934750754962923,Nonliving_Things
object,Arco,4.842105263157895,1.3259635107586647,4.052631578947368,1.7076515946484954,4.08,2.4650895859312425,6.2,2.2546248764114467,22.86,4,Arc,3.1293886583666644,True,../stimuli_figure/Arc_es.jpeg,../stimuli_figure/Arc_en.jpeg,0.6949854698841671,Nonliving_Things
animal,Pato,6.2368421052631575,1.282611578336145,3.763157894736842,1.8950035374183023,4.76,2.6814175355583845,7.8,1.6329931618554518,4.82,4,Duck,1.572773928062509,True,../stimuli_figure/Duck_es.jpeg,../stimuli_figure/Duck_en.jpeg,0.5528361048306016,Living_Things
object,Alfombra,5.026315789473684,1.1965455256191009,2.9210526315789487,1.8215167268911472,4.84,1.9723082923316024,7.44,2.1617893822787955,16.07,8,Carpet,2.776954179749421,True,../stimuli_figure/Carpet_es.jpeg,../stimuli_figure/Carpet_en.jpeg,0.6600748839378505,Nonliving_Things
animal,Mono,6.342105263157895,1.6485262179664901,5.684210526315789,2.041531793185916,4.24,2.241279396535232,6.28,1.6713268182295562,18.21,4,Monkey,2.9019708937395174,True,../stimuli_figure/Monkey_es.jpeg,../stimuli_figure/Monkey_en.jpeg,0.494072412030013,Living_Things
animal,Pulga,2.2894736842105257,1.2925544525482384,5.63157894736842,2.1488029682364003,3.76,2.4372115213907883,7.24,1.9638397762207245,1.79,5,Flea,0.5822156198526637,True,../stimuli_figure/Flea_es.jpeg,../stimuli_figure/Flea_en.jpeg,0.3334715476403829,Living_Things
animal,Canguro,6.13157894736842,1.069757553527243,4.947368421052632,1.99928863593695,4.44,2.6627053911388696,7.68,1.7253019059476715,0.36,7,Kangaroo,-1.0216512475319814,True,../stimuli_figure/Kangaroo_es.jpeg,../stimuli_figure/Kangaroo_en.jpeg,0.4885425056354365,Living_Things
animal,Perdiz,5.315789473684211,1.678243340888785,3.947368421052632,1.9023082482626867,4.68,2.5119713374160946,8.0,1.2909944487358056,1.07,6,Partridge,0.06765864847381486,True,../stimuli_figure/Partridge_es.jpeg,../stimuli_figure/Partridge_en.jpeg,0.3387734587545239,Living_Things
animal,Águila,6.157894736842105,1.5513954623216122,6.0,1.6765472885698187,4.32,2.444722206441188,7.36,1.8,7.86,6,Eagle,2.0617866064411148,True,../stimuli_figure/Eagle_es.jpeg,../stimuli_figure/Eagle_en.jpeg,0.6622124312981593,Living_Things
object,Refinería,3.6216216216216215,1.9054213787586805,4.351351351351353,2.440585269245157,3.6,2.9580398915498085,6.96,2.3000000000000003,0.89,9,Refinery,-0.11653381625595152,True,../stimuli_figure/Refinery_es.jpeg,../stimuli_figure/Refinery_en.jpeg,0.6925039900095413,Nonliving_Things
object,Navaja,2.0789473684210527,1.4590181620374196,6.421052631578947,2.1514492783133536,3.64,1.7767010628315238,7.24,1.7860571099491744,13.39,6,Razor,2.594508159703081,True,../stimuli_figure/Razor_es.jpeg,../stimuli_figure/Razor_en.jpeg,0.3046393993802575,Nonliving_Things
object,Inyección,2.0526315789473686,1.2290925771886112,7.0,1.4886961463697743,5.0,1.8708286933869709,6.64,1.8230011885167088,6.96,9,Injection,1.9401794743463283,True,../stimuli_figure/Injection_es.jpeg,../stimuli_figure/Injection_en.jpeg,0.5662093850044585,Nonliving_Things
object,Trípode,4.578947368421051,1.2867637794801643,3.8157894736842106,2.179204704397911,3.64,2.5311394008759507,6.56,1.87260958735842,1.79,7,Tripod,0.5822156198526637,True,../stimuli_figure/Tripod_es.jpeg,../stimuli_figure/Tripod_en.jpeg,0.5534253358111687,Nonliving_Things
animal,Almeja,4.921052631578949,1.6986732334124204,3.4210526315789487,1.7496189383941527,4.24,2.3853720883753127,6.72,2.6223399220289245,0.54,6,Clam,-0.6161861394238171,True,../stimuli_figure/Clam_es.jpeg,../stimuli_figure/Clam_en.jpeg,0.4188469988800126,Living_Things
animal,Cebra,5.7105263157894735,1.4502170338382827,5.026315789473684,1.731845478801922,4.16,2.718455443813637,7.52,2.2568414506414345,0.89,5,Zebra,-0.11653381625595152,True,../stimuli_figure/Zebra_es.jpeg,../stimuli_figure/Zebra_en.jpeg,0.5658281912857335,Living_Things
object,Desagüe,2.9473684210526314,1.4877403221002128,4.078947368421051,1.8362944318377408,3.88,2.333095225946282,7.36,1.380821011813865,1.07,7,Drain,0.06765864847381486,True,../stimuli_figure/Drain_es.jpeg,../stimuli_figure/Drain_en.jpeg,0.3635997989058145,Nonliving_Things
object,Flecha,3.763157894736842,1.9233165404935268,5.5,2.1529363983023595,4.64,2.51462389500564,6.08,2.1969676071045443,4.46,6,Arrow,1.4951487660319729,True,../stimuli_figure/Arrow_es.jpeg,../stimuli_figure/Arrow_en.jpeg,0.4196775318598312,Nonliving_Things
animal,Chimpancé,6.2368421052631575,1.2177562558737995,5.894736842105262,1.448008393364701,4.28,2.574231276841043,7.88,1.8556220879622385,4.82,9,Chimpanzee,1.572773928062509,True,../stimuli_figure/Chimpanzee_es.jpeg,../stimuli_figure/Chimpanzee_en.jpeg,0.3028804606606366,Living_Things
animal,Leopardo,6.078947368421053,1.9225768033352053,6.2894736842105265,1.844024604643876,3.48,1.9390719429665322,7.96,1.2741009902410934,0.54,8,Leopard,-0.6161861394238171,True,../stimuli_figure/Leopard_es.jpeg,../stimuli_figure/Leopard_en.jpeg,0.5395122110157778,Living_Things
object,Bisturí,3.263157894736842,2.0883746496014908,6.526315789473684,2.063018545530653,4.04,2.4234960972391377,7.84,1.6753109164172073,6.07,7,Scalpel,1.803358605071407,True,../stimuli_figure/Scalpel_es.jpeg,../stimuli_figure/Scalpel_en.jpeg,0.6316941522223725,Nonliving_Things
animal,Tigre,5.973684210526316,2.019992535512876,7.236842105263157,1.837068912864095,3.76,2.50466231922256,7.6,1.848422751068236,4.29,5,Tiger,1.4562867329399256,True,../stimuli_figure/Tiger_es.jpeg,../stimuli_figure/Tiger_en.jpeg,0.45006338368343535,Living_Things
animal,Golondrina,6.315789473684211,1.3173532670307042,4.3421052631578965,1.8347444890151736,3.12,2.06801031589948,7.16,1.4047538337136969,2.32,10,Swallow,0.8415671856782185,True,../stimuli_figure/Swallow_es.jpeg,../stimuli_figure/Swallow_en.jpeg,0.6187313327839243,Living_Things
object,Cometa,6.315789473684211,1.416223817207838,5.184210526315789,1.7375855126986577,4.88,2.471841418861654,7.24,1.8321208111548388,7.5,6,Kite,2.0149030205422647,True,../stimuli_figure/Kite_es.jpeg,../stimuli_figure/Kite_en.jpeg,0.65204899373315,Nonliving_Things
animal,Gorrión,5.7105263157894735,1.3931860188332874,4.368421052631579,1.894815866852117,3.32,2.478574859336174,7.56,2.103172207246315,0.89,7,Sparrow,-0.11653381625595152,True,../stimuli_figure/Sparrow_es.jpeg,../stimuli_figure/Sparrow_en.jpeg,0.4846369703094288,Living_Things
animal,Canario,6.052631578947367,1.6431243874063004,4.3421052631578965,2.030528033967596,3.96,2.207562758639793,6.44,2.0631690833925047,5.54,7,Canary,1.7119945007591924,True,../stimuli_figure/Canary_es.jpeg,../stimuli_figure/Canary_en.jpeg,0.3116836543755239,Living_Things
