Category,Word,Mean_Valence,SD_Valence,Mean_Arousal,SD_Arousal,Mean_Familiarity,SD_Familiarity,Mean_Concreteness,SD_Concreteness,Frequency,Length,English,log_frequency,picked,PATH,blank_dur,category
object,Sacapuntas,4.7105263157894735,1.2060185722392749,3.6842105263157885,1.861491165675036,4.88,3.073000705065545,7.416666666666668,2.165272684236664,0.18,10,Sharpener,-1.7147984280919266,True,../stimuli_figure/Sharpener.jpeg,0.4145219392456877,Nonliving_Things
animal,Camello,5.815789473684211,1.5041431637924283,4.868421052631579,1.9054835894898383,4.28,2.622339922028925,7.56,1.293573860795485,2.32,7,Camel,0.8415671856782185,True,../stimuli_figure/Camel.jpeg,0.6761707371938879,Living_Things
object,Peluche,7.473684210526316,1.2244544754488242,4.1578947368421035,2.5204709533057583,4.8,2.4152294576982403,6.56,2.142428528562856,2.14,7,Teddy,0.7608058290337602,True,../stimuli_figure/Teddy.jpeg,0.5806393224773664,Nonliving_Things
animal,Ballena,6.378378378378378,1.3611953764441211,4.4324324324324325,1.965544037502941,4.88,2.260530911091463,7.96,1.3988090172238197,3.04,7,Whale,1.1118575154181305,True,../stimuli_figure/Whale.jpeg,0.4615016474232289,Living_Things
object,Inyección,2.0526315789473686,1.2290925771886112,7.0,1.4886961463697743,5.0,1.8708286933869709,6.64,1.8230011885167088,6.96,9,Injection,1.9401794743463283,True,../stimuli_figure/Injection.jpeg,0.3398883566167853,Nonliving_Things
animal,Gallina,4.578947368421051,1.2221288238233792,4.605263157894737,1.6030287833434544,4.64,2.6280537792569363,6.92,2.3259406699226006,13.04,7,Hen,2.5680215564985067,True,../stimuli_figure/Hen.jpeg,0.6461740608013807,Living_Things
animal,Gaviota,5.0,1.9864405216230223,5.026315789473684,1.924055993246912,4.36,2.325224003546038,7.92,1.5524174696260014,2.5,7,Seagull,0.9162907318741552,True,../stimuli_figure/Seagull.jpeg,0.6335324363714059,Living_Things
object,Brújula,5.105263157894737,1.5385053063037817,4.0,1.931250819994578,3.84,2.2300971578236966,7.84,1.106044001535802,2.5,7,Compass,0.9162907318741552,True,../stimuli_figure/Compass.jpeg,0.4770215125454299,Nonliving_Things
object,Alfombra,5.026315789473684,1.1965455256191009,2.9210526315789487,1.8215167268911472,4.84,1.9723082923316024,7.44,2.1617893822787955,16.07,8,Carpet,2.776954179749421,True,../stimuli_figure/Carpet.jpeg,0.4353028058083288,Nonliving_Things
object,Patinete,5.7105263157894735,1.7692248224184892,5.105263157894737,1.969901543488508,3.52,2.181742422927143,6.84,1.6753109164172073,0.18,8,Scooter,-1.7147984280919266,True,../stimuli_figure/Scooter.jpeg,0.3395414379077053,Nonliving_Things
object,Bengala,4.657894736842105,1.75955024642699,6.13157894736842,1.5451939899481344,3.16,1.8636880997992489,7.08,1.5790292376436004,1.07,7,Bengal,0.06765864847381486,True,../stimuli_figure/Bengal.jpeg,0.4793428504331507,Nonliving_Things
animal,Leopardo,6.078947368421053,1.9225768033352053,6.2894736842105265,1.844024604643876,3.48,1.9390719429665322,7.96,1.2741009902410934,0.54,8,Leopard,-0.6161861394238171,True,../stimuli_figure/Leopard.jpeg,0.6270903346928804,Living_Things
object,Mecedora,6.342105263157895,1.834744489015173,2.6578947368421053,1.6648401561041697,4.04,2.3537204591879637,6.52,2.2752289262108696,4.11,8,Rocking chair,1.4134230285081433,True,../stimuli_figure/Rocking chair.jpeg,0.6413376631006421,Nonliving_Things
animal,Almeja,4.921052631578949,1.6986732334124204,3.4210526315789487,1.7496189383941527,4.24,2.3853720883753127,6.72,2.6223399220289245,0.54,6,Clam,-0.6161861394238171,True,../stimuli_figure/Clam.jpeg,0.35022490885271323,Living_Things
object,Tuerca,4.3421052631578965,1.648526217966491,3.4736842105263164,1.856134345459025,4.08,2.515286597321797,6.4,2.0615528128088303,0.71,6,Nut,-0.342490308946776,True,../stimuli_figure/Nut.jpeg,0.34830167781302285,Nonliving_Things
animal,Mejillón,5.342105263157895,1.6648401561041688,3.5789473684210527,2.0747071294114563,4.36,2.3430749027719964,7.76,1.7146428199482242,3.21,8,Mussel,1.1662709371419244,True,../stimuli_figure/Mussel.jpeg,0.5098816911528989,Living_Things
object,Desagüe,2.9473684210526314,1.4877403221002128,4.078947368421051,1.8362944318377408,3.88,2.333095225946282,7.36,1.380821011813865,1.07,7,Drain,0.06765864847381486,True,../stimuli_figure/Drain.jpeg,0.3688581622112192,Nonliving_Things
object,Sombrilla,5.842105263157895,1.405131825872454,3.763157894736842,1.951218753252463,4.76,2.2412793965352322,7.88,1.0535653752852758,4.29,9,Umbrella,1.4562867329399256,True,../stimuli_figure/Umbrella.jpeg,0.5125546865424723,Nonliving_Things
object,Puñal,1.921052631578948,1.440374931433131,6.894736842105262,1.7365618981693516,3.32,2.0760539492026693,7.52,1.5842979517754858,5.89,5,Dagger,1.7732559976634952,True,../stimuli_figure/Dagger.jpeg,0.6815956343170306,Nonliving_Things
animal,Cebra,5.7105263157894735,1.4502170338382827,5.026315789473684,1.731845478801922,4.16,2.718455443813637,7.52,2.2568414506414345,0.89,5,Zebra,-0.11653381625595152,True,../stimuli_figure/Zebra.jpeg,0.6780495164580831,Living_Things
animal,Orangután,5.5,1.955587974069263,5.973684210526316,1.9657450565400183,3.16,2.173323108360405,8.0,1.6329931618554518,1.07,9,Orangutan,0.06765864847381486,True,../stimuli_figure/Orangutan.jpeg,0.6722861990870898,Living_Things
object,Pegamento,4.394736842105264,1.4803117583297167,3.657894736842105,1.7441224199141598,4.76,2.3323807579381195,7.4,1.7559422921421233,1.61,9,Glue,0.4762341789963717,True,../stimuli_figure/Glue.jpeg,0.3799102739620031,Nonliving_Things
object,Ametralladora,1.4473684210526316,0.8913205635931025,7.315789473684211,2.067839493456156,3.6,2.3273733406281565,6.84,2.321637353248779,0.08,13,Machine gun,-2.525728644308256,True,../stimuli_figure/Machine gun.jpeg,0.6716018952169802,Nonliving_Things
object,Bisturí,3.263157894736842,2.0883746496014908,6.526315789473684,2.063018545530653,4.04,2.4234960972391377,7.84,1.6753109164172073,6.07,7,Scalpel,1.803358605071407,True,../stimuli_figure/Scalpel.jpeg,0.6916519647918088,Nonliving_Things
animal,Toro,3.4210526315789487,1.9400693627523176,7.0,1.7706312815307244,4.76,2.6025628394590843,7.84,1.5459624833740293,13.21,4,Bull,2.580974118534234,True,../stimuli_figure/Bull.jpeg,0.5172082847300278,Living_Things
animal,Águila,6.157894736842105,1.5513954623216122,6.0,1.6765472885698187,4.32,2.444722206441188,7.36,1.8,7.86,6,Eagle,2.0617866064411148,True,../stimuli_figure/Eagle.jpeg,0.40634409019617457,Living_Things
animal,Pato,6.2368421052631575,1.282611578336145,3.763157894736842,1.8950035374183023,4.76,2.6814175355583845,7.8,1.6329931618554518,4.82,4,Duck,1.572773928062509,True,../stimuli_figure/Duck.jpeg,0.496888170153366,Living_Things
object,Soplete,3.763157894736842,1.6180437057925559,4.842105263157895,2.0205206151355566,3.9166666666666665,2.7491764247666524,7.4,1.5275252316519468,2.5,7,Blowtorch,0.9162907318741552,True,../stimuli_figure/Blowtorch.jpeg,0.3265927378113443,Nonliving_Things
